IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
34. Current log-likelihood: -105216.029
35. Current log-likelihood: -105215.922
Optimal log-likelihood: -105215.764
Rate parameters:  A-C: 1.29028  A-G: 7.15038  A-T: 0.61042  C-G: 1.72721  C-T: 8.13418  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.250  G: 0.252  T: 0.233
Site proportion and rates:  (0.736,0.075) (0.208,2.112) (0.056,9.012)
Parameters optimization took 35 rounds (2.903 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105141.605
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.722 second
Computing log-likelihood of 98 initial trees ... 1.205 seconds
Current best score: -105084.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105014.758
Iteration 10 / LogL: -105040.911 / Time: 0h:0m:6s
Iteration 20 / LogL: -105063.812 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -105014.758 / CPU time: 4.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -104997.016
Iteration 30 / LogL: -105022.219 / Time: 0h:0m:8s (0h:0m:29s left)
Iteration 40 / LogL: -104997.046 / Time: 0h:0m:9s (0h:0m:22s left)
Iteration 50 / LogL: -105086.381 / Time: 0h:0m:10s (0h:0m:17s left)
Iteration 60 / LogL: -104997.185 / Time: 0h:0m:11s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -104994.430
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -104993.577
Iteration 70 / LogL: -104997.582 / Time: 0h:0m:12s (0h:0m:17s left)
Iteration 80 / LogL: -105001.108 / Time: 0h:0m:13s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -104993.303
Iteration 90 / LogL: -104993.403 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 100 / LogL: -104996.765 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 110 / LogL: -104993.769 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 120 / LogL: -104996.783 / Time: 0h:0m:17s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 124: -104992.704
Iteration 130 / LogL: -104998.038 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 140 / LogL: -104997.149 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 150 / LogL: -104996.205 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 160 / LogL: -104998.390 / Time: 0h:0m:21s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -104992.702
Iteration 170 / LogL: -104993.955 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 180 / LogL: -104993.308 / Time: 0h:0m:23s (0h:0m:5s left)
Iteration 190 / LogL: -105001.036 / Time: 0h:0m:24s (0h:0m:4s left)
Iteration 200 / LogL: -104992.729 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 210 / LogL: -105000.709 / Time: 0h:0m:26s (0h:0m:1s left)
Iteration 220 / LogL: -104993.506 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 225 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104992.702
2. Current log-likelihood: -104992.681
3. Current log-likelihood: -104992.666
4. Current log-likelihood: -104992.650
5. Current log-likelihood: -104992.636
6. Current log-likelihood: -104992.622
7. Current log-likelihood: -104992.612
8. Current log-likelihood: -104992.599
9. Current log-likelihood: -104992.588
Optimal log-likelihood: -104992.578
Rate parameters:  A-C: 1.28831  A-G: 7.10132  A-T: 0.60495  C-G: 1.71120  C-T: 8.18550  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.250  G: 0.252  T: 0.233
Site proportion and rates:  (0.735,0.073) (0.211,2.128) (0.054,9.213)
Parameters optimization took 9 rounds (0.466 sec)
BEST SCORE FOUND : -104992.578
Total tree length: 1.558

Total number of iterations: 225
CPU time used for tree search: 93.627 sec (0h:1m:33s)
Wall-clock time used for tree search: 24.570 sec (0h:0m:24s)
Total CPU time used: 107.487 sec (0h:1m:47s)
Total wall-clock time used: 28.042 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 403929)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120543.760
2. Current log-likelihood: -108659.623
3. Current log-likelihood: -108373.231
4. Current log-likelihood: -108188.033
5. Current log-likelihood: -107981.928
6. Current log-likelihood: -107832.608
7. Current log-likelihood: -107766.790
8. Current log-likelihood: -107746.528
9. Current log-likelihood: -107741.318
10. Current log-likelihood: -107740.087
11. Current log-likelihood: -107739.815
12. Current log-likelihood: -107739.703
Optimal log-likelihood: -107739.662
Rate parameters:  A-C: 1.35204  A-G: 7.65028  A-T: 0.61533  C-G: 1.95569  C-T: 8.27469  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.257  G: 0.247  T: 0.234
Site proportion and rates:  (0.729,0.072) (0.210,2.125) (0.060,8.323)
Parameters optimization took 12 rounds (1.612 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107813.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.807 second
Computing log-likelihood of 98 initial trees ... 1.393 seconds
Current best score: -107657.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107587.667
Iteration 10 / LogL: -107635.916 / Time: 0h:0m:5s
Iteration 20 / LogL: -107628.044 / Time: 0h:0m:6s
Finish initializing candidate tree set (20)
Current best tree score: -107587.667 / CPU time: 5.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -107580.812
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -107577.079
Iteration 30 / LogL: -107584.717 / Time: 0h:0m:8s (0h:0m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -107576.118
Iteration 40 / LogL: -107582.758 / Time: 0h:0m:9s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -107563.955
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -107563.373
Iteration 50 / LogL: -107579.223 / Time: 0h:0m:11s (0h:0m:21s left)
Iteration 60 / LogL: -107568.504 / Time: 0h:0m:12s (0h:0m:17s left)
Iteration 70 / LogL: -107563.379 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 80 / LogL: -107563.454 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 90 / LogL: -107582.658 / Time: 0h:0m:15s (0h:0m:9s left)
Iteration 100 / LogL: -107576.748 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 110 / LogL: -107564.514 / Time: 0h:0m:17s (0h:0m:5s left)
Iteration 120 / LogL: -107565.923 / Time: 0h:0m:18s (0h:0m:3s left)
Iteration 130 / LogL: -107574.292 / Time: 0h:0m:19s (0h:0m:1s left)
Iteration 140 / LogL: -107563.457 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 144 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107563.373
Optimal log-likelihood: -107563.371
Rate parameters:  A-C: 1.32619  A-G: 7.58288  A-T: 0.59850  C-G: 1.93725  C-T: 8.36796  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.257  G: 0.247  T: 0.234
Site proportion and rates:  (0.730,0.072) (0.212,2.126) (0.058,8.509)
Parameters optimization took 1 rounds (0.047 sec)
BEST SCORE FOUND : -107563.371
Total tree length: 1.608

Total number of iterations: 144
CPU time used for tree search: 73.990 sec (0h:1m:13s)
Wall-clock time used for tree search: 19.726 sec (0h:0m:19s)
Total CPU time used: 81.115 sec (0h:1m:21s)
Total wall-clock time used: 21.515 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 403930)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119863.168
2. Current log-likelihood: -107802.972
3. Current log-likelihood: -107501.498
4. Current log-likelihood: -107297.337
5. Current log-likelihood: -107080.038
6. Current log-likelihood: -106929.727
7. Current log-likelihood: -106869.413
8. Current log-likelihood: -106851.360
9. Current log-likelihood: -106845.334
10. Current log-likelihood: -106842.235
11. Current log-likelihood: -106839.837
12. Current log-likelihood: -106837.786
13. Current log-likelihood: -106836.039
14. Current log-likelihood: -106834.539
15. Current log-likelihood: -106833.263
16. Current log-likelihood: -106832.168
17. Current log-likelihood: -106831.233
18. Current log-likelihood: -106830.532
19. Current log-likelihood: -106829.904
20. Current log-likelihood: -106829.349
21. Current log-likelihood: -106828.860
22. Current log-likelihood: -106828.429
23. Current log-likelihood: -106828.050
24. Current log-likelihood: -106827.714
25. Current log-likelihood: -106827.418
26. Current log-likelihood: -106827.156
27. Current log-likelihood: -106827.008
28. Current log-likelihood: -106826.867
29. Current log-likelihood: -106826.740
30. Current log-likelihood: -106826.621
31. Current log-likelihood: -106826.507
Optimal log-likelihood: -106826.351
Rate parameters:  A-C: 1.31817  A-G: 7.55279  A-T: 0.67801  C-G: 1.88115  C-T: 9.19005  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.256  G: 0.255  T: 0.229
Site proportion and rates:  (0.727,0.074) (0.213,2.049) (0.060,8.478)
Parameters optimization took 31 rounds (2.670 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106878.950
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.815 second
Computing log-likelihood of 98 initial trees ... 1.228 seconds
Current best score: -106685.437

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106650.057
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106644.534
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106636.771
Iteration 10 / LogL: -106645.513 / Time: 0h:0m:7s
Iteration 20 / LogL: -106658.948 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -106636.771 / CPU time: 5.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106628.727
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -106625.693
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -106617.392
Iteration 30 / LogL: -106617.396 / Time: 0h:0m:9s (0h:0m:31s left)
Iteration 40 / LogL: -106628.196 / Time: 0h:0m:10s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106616.788
Iteration 50 / LogL: -106620.456 / Time: 0h:0m:11s (0h:0m:22s left)
Iteration 60 / LogL: -106617.399 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 70 / LogL: -106637.768 / Time: 0h:0m:14s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 79: -106615.768
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -106609.537
Iteration 80 / LogL: -106609.537 / Time: 0h:0m:15s (0h:0m:19s left)
Iteration 90 / LogL: -106616.274 / Time: 0h:0m:16s (0h:0m:16s left)
Iteration 100 / LogL: -106632.829 / Time: 0h:0m:17s (0h:0m:14s left)
Iteration 110 / LogL: -106613.908 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 120 / LogL: -106615.516 / Time: 0h:0m:19s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -106609.537
Iteration 130 / LogL: -106657.396 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 140 / LogL: -106609.544 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 150 / LogL: -106629.694 / Time: 0h:0m:23s (0h:0m:4s left)
Iteration 160 / LogL: -106643.128 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 170 / LogL: -106617.535 / Time: 0h:0m:25s (0h:0m:1s left)
Iteration 180 / LogL: -106620.424 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 181 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106609.537
Optimal log-likelihood: -106609.536
Rate parameters:  A-C: 1.31344  A-G: 7.43028  A-T: 0.66624  C-G: 1.87467  C-T: 9.30403  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.256  G: 0.255  T: 0.229
Site proportion and rates:  (0.726,0.070) (0.216,2.042) (0.058,8.714)
Parameters optimization took 1 rounds (0.058 sec)
BEST SCORE FOUND : -106609.536
Total tree length: 1.584

Total number of iterations: 181
CPU time used for tree search: 91.217 sec (0h:1m:31s)
Wall-clock time used for tree search: 24.073 sec (0h:0m:24s)
Total CPU time used: 102.505 sec (0h:1m:42s)
Total wall-clock time used: 26.903 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 403931)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.029 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -116088.590
2. Current log-likelihood: -104700.018
3. Current log-likelihood: -104429.802
4. Current log-likelihood: -104279.416
5. Current log-likelihood: -104108.876
6. Current log-likelihood: -103957.758
7. Current log-likelihood: -103876.049
8. Current log-likelihood: -103848.578
9. Current log-likelihood: -103841.646
10. Current log-likelihood: -103840.259
11. Current log-likelihood: -103839.962
Optimal log-likelihood: -103839.884
Rate parameters:  A-C: 1.58011  A-G: 8.08081  A-T: 0.77529  C-G: 2.12442  C-T: 10.15700  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.251  G: 0.255  T: 0.233
Site proportion and rates:  (0.733,0.077) (0.205,2.090) (0.061,8.413)
Parameters optimization took 11 rounds (1.422 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -103939.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.896 second
Computing log-likelihood of 98 initial trees ... 1.321 seconds
Current best score: -103808.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -103772.045
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -103757.586
Iteration 10 / LogL: -103825.339 / Time: 0h:0m:5s
Iteration 20 / LogL: -103768.889 / Time: 0h:0m:6s
Finish initializing candidate tree set (17)
Current best tree score: -103757.586 / CPU time: 5.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -103755.972
Iteration 30 / LogL: -103886.255 / Time: 0h:0m:7s (0h:0m:25s left)
Iteration 40 / LogL: -103777.703 / Time: 0h:0m:9s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -103750.568
Iteration 50 / LogL: -103758.496 / Time: 0h:0m:10s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -103738.489
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -103737.750
Iteration 60 / LogL: -103738.373 / Time: 0h:0m:11s (0h:0m:18s left)
Iteration 70 / LogL: -103771.026 / Time: 0h:0m:12s (0h:0m:15s left)
Iteration 80 / LogL: -103765.961 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 90 / LogL: -103751.160 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 100 / LogL: -103750.440 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 110 / LogL: -103757.569 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 120 / LogL: -103757.845 / Time: 0h:0m:18s (0h:0m:5s left)
Iteration 130 / LogL: -103768.947 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 140 / LogL: -103745.686 / Time: 0h:0m:20s (0h:0m:2s left)
Iteration 150 / LogL: -103737.789 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 157 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -103737.750
Optimal log-likelihood: -103737.748
Rate parameters:  A-C: 1.53987  A-G: 8.03461  A-T: 0.76215  C-G: 2.09780  C-T: 10.13735  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.251  G: 0.255  T: 0.233
Site proportion and rates:  (0.734,0.076) (0.206,2.096) (0.060,8.517)
Parameters optimization took 1 rounds (0.056 sec)
BEST SCORE FOUND : -103737.748
Total tree length: 1.487

Total number of iterations: 157
CPU time used for tree search: 76.935 sec (0h:1m:16s)
Wall-clock time used for tree search: 20.542 sec (0h:0m:20s)
Total CPU time used: 83.318 sec (0h:1m:23s)
Total wall-clock time used: 22.139 sec (0h:0m:22s)

===> START BOOTSTRAP REPLICATE NUMBER 63

Creating bootstrap alignment (seed: 403932)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118704.000
2. Current log-likelihood: -107037.662
3. Current log-likelihood: -106794.006
4. Current log-likelihood: -106644.509
5. Current log-likelihood: -106439.324
6. Current log-likelihood: -106228.178
7. Current log-likelihood: -106103.254
8. Current log-likelihood: -106063.105
9. Current log-likelihood: -106054.564
10. Current log-likelihood: -106052.121
11. Current log-likelihood: -106050.880
12. Current log-likelihood: -106049.925
13. Current log-likelihood: -106049.120
14. Current log-likelihood: -106048.421
15. Current log-likelihood: -106047.829
16. Current log-likelihood: -106047.322
17. Current log-likelihood: -106046.896
18. Current log-likelihood: -106046.532
19. Current log-likelihood: -106046.226
20. Current log-likelihood: -106045.964
21. Current log-likelihood: -106045.819
22. Current log-likelihood: -106045.688
23. Current log-likelihood: -106045.570
Optimal log-likelihood: -106045.417
Rate parameters:  A-C: 1.36730  A-G: 6.76622  A-T: 0.61906  C-G: 1.73934  C-T: 8.20316  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.247  G: 0.247  T: 0.238
Site proportion and rates:  (0.742,0.082) (0.202,2.199) (0.056,8.804)
Parameters optimization took 23 rounds (3.102 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106015.241
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.765 second
Computing log-likelihood of 98 initial trees ... 1.339 seconds
Current best score: -105936.734

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105885.675
Iteration 10 / LogL: -105916.474 / Time: 0h:0m:7s
Iteration 20 / LogL: -105917.205 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -105885.675 / CPU time: 5.004
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -105880.864
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -105879.285
Iteration 30 / LogL: -105907.604 / Time: 0h:0m:9s (0h:0m:33s left)
Iteration 40 / LogL: -105880.770 / Time: 0h:0m:10s (0h:0m:24s left)
Iteration 50 / LogL: -105880.794 / Time: 0h:0m:11s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -105879.276
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -105875.363
Iteration 60 / LogL: -105884.705 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 70 / LogL: -105879.796 / Time: 0h:0m:14s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 77: -105872.154
Iteration 80 / LogL: -105872.433 / Time: 0h:0m:15s (0h:0m:18s left)
Iteration 90 / LogL: -105883.444 / Time: 0h:0m:16s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -105871.645
Iteration 100 / LogL: -105871.645 / Time: 0h:0m:17s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -105870.899
Iteration 110 / LogL: -105881.983 / Time: 0h:0m:18s (0h:0m:16s left)
Iteration 120 / LogL: -105872.467 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 130 / LogL: -105887.118 / Time: 0h:0m:20s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 137: -105870.440
Iteration 140 / LogL: -105871.773 / Time: 0h:0m:21s (0h:0m:15s left)
Iteration 150 / LogL: -105870.443 / Time: 0h:0m:22s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 155: -105868.456
Iteration 160 / LogL: -105872.300 / Time: 0h:0m:23s (0h:0m:14s left)
Iteration 170 / LogL: -105871.732 / Time: 0h:0m:24s (0h:0m:12s left)
Iteration 180 / LogL: -105872.484 / Time: 0h:0m:26s (0h:0m:10s left)
Iteration 190 / LogL: -105871.250 / Time: 0h:0m:27s (0h:0m:9s left)
Iteration 200 / LogL: -105874.082 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 210 / LogL: -105869.122 / Time: 0h:0m:29s (0h:0m:6s left)
Iteration 220 / LogL: -105884.569 / Time: 0h:0m:30s (0h:0m:4s left)
Iteration 230 / LogL: -105874.941 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 240 / LogL: -105874.894 / Time: 0h:0m:32s (0h:0m:2s left)
Iteration 250 / LogL: -105869.028 / Time: 0h:0m:33s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 256 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105868.456
Optimal log-likelihood: -105868.452
Rate parameters:  A-C: 1.37987  A-G: 6.79278  A-T: 0.61918  C-G: 1.72806  C-T: 8.15022  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.247  G: 0.247  T: 0.238
Site proportion and rates:  (0.742,0.080) (0.204,2.243) (0.054,8.946)
Parameters optimization took 1 rounds (0.054 sec)
BEST SCORE FOUND : -105868.452
Total tree length: 1.577

Total number of iterations: 256
CPU time used for tree search: 118.908 sec (0h:1m:58s)
Wall-clock time used for tree search: 30.954 sec (0h:0m:30s)
Total CPU time used: 131.867 sec (0h:2m:11s)
Total wall-clock time used: 34.218 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 64

