IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 120 / LogL: -105172.466 / Time: 0h:0m:35s (0h:0m:23s left)
Iteration 130 / LogL: -105163.044 / Time: 0h:0m:36s (0h:0m:19s left)
Iteration 140 / LogL: -105156.943 / Time: 0h:0m:37s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 148: -105153.544
Iteration 150 / LogL: -105154.001 / Time: 0h:0m:38s (0h:0m:25s left)
Iteration 160 / LogL: -105153.997 / Time: 0h:0m:40s (0h:0m:22s left)
Iteration 170 / LogL: -105157.543 / Time: 0h:0m:41s (0h:0m:18s left)
Iteration 180 / LogL: -105155.418 / Time: 0h:0m:42s (0h:0m:16s left)
Iteration 190 / LogL: -105295.232 / Time: 0h:0m:43s (0h:0m:13s left)
Iteration 200 / LogL: -105155.093 / Time: 0h:0m:44s (0h:0m:10s left)
Iteration 210 / LogL: -105156.643 / Time: 0h:0m:45s (0h:0m:8s left)
Iteration 220 / LogL: -105171.087 / Time: 0h:0m:46s (0h:0m:5s left)
Iteration 230 / LogL: -105153.605 / Time: 0h:0m:47s (0h:0m:3s left)
Iteration 240 / LogL: -105153.548 / Time: 0h:0m:49s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 249 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105153.544
Optimal log-likelihood: -105153.540
Rate parameters:  A-C: 1.27903  A-G: 6.98581  A-T: 0.66901  C-G: 1.72775  C-T: 9.22832  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.259  G: 0.252  T: 0.225
Site proportion and rates:  (0.723,0.077) (0.194,1.834) (0.058,5.182) (0.026,11.286)
Parameters optimization took 1 rounds (0.060 sec)
BEST SCORE FOUND : -105153.540
Total tree length: 1.550

Total number of iterations: 249
CPU time used for tree search: 183.824 sec (0h:3m:3s)
Wall-clock time used for tree search: 46.067 sec (0h:0m:46s)
Total CPU time used: 200.402 sec (0h:3m:20s)
Total wall-clock time used: 50.219 sec (0h:0m:50s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 642122)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119063.674
2. Current log-likelihood: -108367.603
3. Current log-likelihood: -108088.056
4. Current log-likelihood: -107840.675
5. Current log-likelihood: -107566.145
6. Current log-likelihood: -107397.614
7. Current log-likelihood: -107320.039
8. Current log-likelihood: -107279.479
9. Current log-likelihood: -107253.439
10. Current log-likelihood: -107235.296
11. Current log-likelihood: -107222.115
12. Current log-likelihood: -107212.364
13. Current log-likelihood: -107204.936
14. Current log-likelihood: -107199.288
15. Current log-likelihood: -107194.910
16. Current log-likelihood: -107191.504
17. Current log-likelihood: -107188.798
18. Current log-likelihood: -107186.653
19. Current log-likelihood: -107184.920
20. Current log-likelihood: -107183.525
21. Current log-likelihood: -107182.477
22. Current log-likelihood: -107181.794
23. Current log-likelihood: -107181.428
24. Current log-likelihood: -107181.083
25. Current log-likelihood: -107180.900
26. Current log-likelihood: -107180.688
27. Current log-likelihood: -107180.470
28. Current log-likelihood: -107180.241
29. Current log-likelihood: -107179.990
30. Current log-likelihood: -107179.762
31. Current log-likelihood: -107179.450
32. Current log-likelihood: -107179.164
33. Current log-likelihood: -107178.842
34. Current log-likelihood: -107178.501
35. Current log-likelihood: -107178.155
36. Current log-likelihood: -107177.811
37. Current log-likelihood: -107177.488
38. Current log-likelihood: -107177.195
39. Current log-likelihood: -107176.928
40. Current log-likelihood: -107176.695
41. Current log-likelihood: -107176.485
42. Current log-likelihood: -107176.300
43. Current log-likelihood: -107176.128
44. Current log-likelihood: -107175.971
45. Current log-likelihood: -107175.819
46. Current log-likelihood: -107175.674
47. Current log-likelihood: -107175.528
48. Current log-likelihood: -107175.382
49. Current log-likelihood: -107175.238
50. Current log-likelihood: -107175.091
51. Current log-likelihood: -107174.940
52. Current log-likelihood: -107174.786
53. Current log-likelihood: -107174.628
54. Current log-likelihood: -107174.467
55. Current log-likelihood: -107174.303
56. Current log-likelihood: -107174.135
57. Current log-likelihood: -107173.964
58. Current log-likelihood: -107173.787
59. Current log-likelihood: -107173.606
60. Current log-likelihood: -107173.416
61. Current log-likelihood: -107173.225
62. Current log-likelihood: -107173.022
63. Current log-likelihood: -107172.822
64. Current log-likelihood: -107172.614
65. Current log-likelihood: -107172.402
66. Current log-likelihood: -107172.185
67. Current log-likelihood: -107171.964
68. Current log-likelihood: -107171.738
69. Current log-likelihood: -107171.507
70. Current log-likelihood: -107171.272
71. Current log-likelihood: -107171.032
72. Current log-likelihood: -107170.787
73. Current log-likelihood: -107170.530
74. Current log-likelihood: -107170.275
75. Current log-likelihood: -107170.007
76. Current log-likelihood: -107169.738
77. Current log-likelihood: -107169.458
78. Current log-likelihood: -107169.173
79. Current log-likelihood: -107168.884
80. Current log-likelihood: -107168.590
81. Current log-likelihood: -107168.290
82. Current log-likelihood: -107167.983
83. Current log-likelihood: -107167.670
84. Current log-likelihood: -107167.351
85. Current log-likelihood: -107167.025
86. Current log-likelihood: -107166.689
87. Current log-likelihood: -107166.346
88. Current log-likelihood: -107166.000
89. Current log-likelihood: -107165.649
90. Current log-likelihood: -107165.291
91. Current log-likelihood: -107164.928
92. Current log-likelihood: -107164.557
93. Current log-likelihood: -107164.180
94. Current log-likelihood: -107163.794
95. Current log-likelihood: -107163.403
96. Current log-likelihood: -107163.006
97. Current log-likelihood: -107162.604
98. Current log-likelihood: -107162.196
99. Current log-likelihood: -107161.782
Optimal log-likelihood: -107161.782
Rate parameters:  A-C: 1.47350  A-G: 7.29007  A-T: 0.71364  C-G: 1.99787  C-T: 9.41108  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.253  G: 0.258  T: 0.229
Site proportion and rates:  (0.715,0.086) (0.109,1.318) (0.126,2.756) (0.051,8.774)
Parameters optimization took 99 rounds (10.707 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106964.956
Finish initializing candidate tree set (2)
Current best tree score: -106964.956 / CPU time: 3.314
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106949.470
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106946.921
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -106946.525
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -106944.806
Iteration 10 / LogL: -106944.806 / Time: 0h:0m:16s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -106943.027
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -106942.672
Iteration 20 / LogL: -107134.896 / Time: 0h:0m:18s
Iteration 30 / LogL: -106946.068 / Time: 0h:0m:19s (0h:0m:56s left)
BETTER TREE FOUND at iteration 32: -106942.672
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -106941.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106940.076
Iteration 40 / LogL: -106941.097 / Time: 0h:0m:20s (0h:0m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106938.928
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -106933.704
Iteration 50 / LogL: -106935.371 / Time: 0h:0m:22s (0h:0m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -106930.416
Iteration 60 / LogL: -106933.725 / Time: 0h:0m:23s (0h:0m:36s left)
Iteration 70 / LogL: -106930.559 / Time: 0h:0m:24s (0h:0m:29s left)
Iteration 80 / LogL: -106933.715 / Time: 0h:0m:26s (0h:0m:23s left)
Iteration 90 / LogL: -106930.430 / Time: 0h:0m:27s (0h:0m:18s left)
Iteration 100 / LogL: -106930.748 / Time: 0h:0m:28s (0h:0m:14s left)
Iteration 110 / LogL: -106936.688 / Time: 0h:0m:29s (0h:0m:11s left)
Iteration 120 / LogL: -106933.712 / Time: 0h:0m:30s (0h:0m:8s left)
BETTER TREE FOUND at iteration 125: -106930.415
Iteration 130 / LogL: -106933.706 / Time: 0h:0m:31s (0h:0m:23s left)
Iteration 140 / LogL: -106930.464 / Time: 0h:0m:32s (0h:0m:19s left)
Iteration 150 / LogL: -106937.033 / Time: 0h:0m:33s (0h:0m:16s left)
Iteration 160 / LogL: -106933.718 / Time: 0h:0m:34s (0h:0m:14s left)
Iteration 170 / LogL: -106937.839 / Time: 0h:0m:36s (0h:0m:11s left)
Iteration 180 / LogL: -106936.422 / Time: 0h:0m:37s (0h:0m:9s left)
Iteration 190 / LogL: -106930.530 / Time: 0h:0m:38s (0h:0m:7s left)
Iteration 200 / LogL: -106930.446 / Time: 0h:0m:39s (0h:0m:4s left)
Iteration 210 / LogL: -106931.020 / Time: 0h:0m:40s (0h:0m:2s left)
Iteration 220 / LogL: -106939.573 / Time: 0h:0m:41s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 226 ITERATIONS / Time: 0h:0m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106930.415
Optimal log-likelihood: -106930.411
Rate parameters:  A-C: 1.46479  A-G: 7.22736  A-T: 0.72901  C-G: 1.98961  C-T: 9.59810  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.253  G: 0.258  T: 0.229
Site proportion and rates:  (0.703,0.072) (0.196,1.554) (0.071,4.602) (0.030,10.609)
Parameters optimization took 1 rounds (0.074 sec)
BEST SCORE FOUND : -106930.411
Total tree length: 1.569

Total number of iterations: 226
CPU time used for tree search: 126.803 sec (0h:2m:6s)
Wall-clock time used for tree search: 31.720 sec (0h:0m:31s)
Total CPU time used: 170.002 sec (0h:2m:50s)
Total wall-clock time used: 42.531 sec (0h:0m:42s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 642123)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118129.132
2. Current log-likelihood: -107032.671
3. Current log-likelihood: -106698.014
4. Current log-likelihood: -106355.532
5. Current log-likelihood: -106082.935
6. Current log-likelihood: -105957.616
7. Current log-likelihood: -105897.274
8. Current log-likelihood: -105860.048
9. Current log-likelihood: -105834.631
10. Current log-likelihood: -105816.451
11. Current log-likelihood: -105803.288
12. Current log-likelihood: -105793.485
13. Current log-likelihood: -105786.040
14. Current log-likelihood: -105780.403
15. Current log-likelihood: -105776.574
16. Current log-likelihood: -105773.770
17. Current log-likelihood: -105772.515
18. Current log-likelihood: -105771.319
19. Current log-likelihood: -105770.861
20. Current log-likelihood: -105770.489
21. Current log-likelihood: -105770.153
22. Current log-likelihood: -105769.853
23. Current log-likelihood: -105769.578
24. Current log-likelihood: -105769.422
25. Current log-likelihood: -105769.170
26. Current log-likelihood: -105769.040
27. Current log-likelihood: -105768.818
28. Current log-likelihood: -105768.707
29. Current log-likelihood: -105768.605
30. Current log-likelihood: -105768.406
Optimal log-likelihood: -105768.315
Rate parameters:  A-C: 1.33556  A-G: 7.58800  A-T: 0.64639  C-G: 1.73563  C-T: 8.74097  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.260  G: 0.250  T: 0.233
Site proportion and rates:  (0.722,0.085) (0.011,0.295) (0.206,2.073) (0.060,8.449)
Parameters optimization took 30 rounds (5.301 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105532.400
Finish initializing candidate tree set (2)
Current best tree score: -105532.400 / CPU time: 12.607
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -105514.083
Iteration 10 / LogL: -105544.198 / Time: 0h:0m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -105509.064
Iteration 20 / LogL: -105524.998 / Time: 0h:0m:20s
Iteration 30 / LogL: -105510.331 / Time: 0h:0m:21s (0h:1m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -105494.083
Iteration 40 / LogL: -105505.048 / Time: 0h:0m:23s (0h:0m:58s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -105492.962
Iteration 50 / LogL: -105493.032 / Time: 0h:0m:24s (0h:0m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -105491.090
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -105489.980
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -105483.662
Iteration 60 / LogL: -105483.662 / Time: 0h:0m:26s (0h:0m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 68: -105482.840
Iteration 70 / LogL: -105491.467 / Time: 0h:0m:27s (0h:0m:38s left)
Iteration 80 / LogL: -105489.015 / Time: 0h:0m:28s (0h:0m:31s left)
Iteration 90 / LogL: -105488.075 / Time: 0h:0m:29s (0h:0m:26s left)
Iteration 100 / LogL: -105483.692 / Time: 0h:0m:30s (0h:0m:21s left)
Iteration 110 / LogL: -105483.917 / Time: 0h:0m:31s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 111: -105482.696
Iteration 120 / LogL: -105668.291 / Time: 0h:0m:33s (0h:0m:25s left)
Iteration 130 / LogL: -105482.732 / Time: 0h:0m:34s (0h:0m:21s left)
Iteration 140 / LogL: -105486.155 / Time: 0h:0m:35s (0h:0m:17s left)
Iteration 150 / LogL: -105486.232 / Time: 0h:0m:36s (0h:0m:14s left)
Iteration 160 / LogL: -105524.733 / Time: 0h:0m:37s (0h:0m:12s left)
Iteration 170 / LogL: -105482.832 / Time: 0h:0m:38s (0h:0m:9s left)
Iteration 180 / LogL: -105483.510 / Time: 0h:0m:39s (0h:0m:6s left)
Iteration 190 / LogL: -105482.925 / Time: 0h:0m:40s (0h:0m:4s left)
Iteration 200 / LogL: -105482.840 / Time: 0h:0m:41s (0h:0m:2s left)
Iteration 210 / LogL: -105490.715 / Time: 0h:0m:43s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 212 ITERATIONS / Time: 0h:0m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105482.696
Optimal log-likelihood: -105482.693
Rate parameters:  A-C: 1.29388  A-G: 7.42448  A-T: 0.64080  C-G: 1.70089  C-T: 8.90884  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.260  G: 0.250  T: 0.233
Site proportion and rates:  (0.691,0.055) (0.212,1.485) (0.070,4.886) (0.027,11.455)
Parameters optimization took 1 rounds (0.059 sec)
BEST SCORE FOUND : -105482.693
Total tree length: 1.575

Total number of iterations: 212
CPU time used for tree search: 151.669 sec (0h:2m:31s)
Wall-clock time used for tree search: 37.930 sec (0h:0m:37s)
Total CPU time used: 173.199 sec (0h:2m:53s)
Total wall-clock time used: 43.321 sec (0h:0m:43s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 642124)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 18 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118017.459
2. Current log-likelihood: -107121.038
3. Current log-likelihood: -106840.745
4. Current log-likelihood: -106599.437
5. Current log-likelihood: -106277.841
6. Current log-likelihood: -106064.439
7. Current log-likelihood: -105971.456
8. Current log-likelihood: -105923.920
9. Current log-likelihood: -105893.044
10. Current log-likelihood: -105871.650
11. Current log-likelihood: -105856.428
12. Current log-likelihood: -105845.338
13. Current log-likelihood: -105837.063
14. Current log-likelihood: -105830.863
15. Current log-likelihood: -105826.728
16. Current log-likelihood: -105824.046
17. Current log-likelihood: -105822.650
18. Current log-likelihood: -105821.690
19. Current log-likelihood: -105821.348
20. Current log-likelihood: -105820.946
21. Current log-likelihood: -105820.477
22. Current log-likelihood: -105820.268
23. Current log-likelihood: -105819.979
24. Current log-likelihood: -105819.812
25. Current log-likelihood: -105819.559
26. Current log-likelihood: -105819.427
27. Current log-likelihood: -105819.305
28. Current log-likelihood: -105819.087
29. Current log-likelihood: -105818.983
Optimal log-likelihood: -105818.886
Rate parameters:  A-C: 1.32756  A-G: 7.04071  A-T: 0.62034  C-G: 1.78358  C-T: 8.51461  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.256  G: 0.251  T: 0.231
Site proportion and rates:  (0.731,0.086) (0.009,0.299) (0.201,2.178) (0.058,8.482)
Parameters optimization took 29 rounds (3.631 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105680.829
Finish initializing candidate tree set (2)
Current best tree score: -105680.829 / CPU time: 2.339
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -105680.111
Iteration 10 / LogL: -105680.111 / Time: 0h:0m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -105652.744
BETTER TREE FOUND at iteration 19: -105652.742
Iteration 20 / LogL: -105653.261 / Time: 0h:0m:8s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -105645.269
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -105630.667
Iteration 30 / LogL: -105631.596 / Time: 0h:0m:10s (0h:0m:34s left)
Iteration 40 / LogL: -105631.123 / Time: 0h:0m:11s (0h:0m:24s left)
Iteration 50 / LogL: -105638.666 / Time: 0h:0m:12s (0h:0m:19s left)
Iteration 60 / LogL: -105631.145 / Time: 0h:0m:13s (0h:0m:15s left)
Iteration 70 / LogL: -105636.360 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 80 / LogL: -105630.724 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 90 / LogL: -105631.458 / Time: 0h:0m:17s (0h:0m:6s left)
Iteration 100 / LogL: -105630.685 / Time: 0h:0m:18s (0h:0m:4s left)
Iteration 110 / LogL: -105630.841 / Time: 0h:0m:19s (0h:0m:2s left)
Iteration 120 / LogL: -105645.596 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105630.667
Optimal log-likelihood: -105630.663
Rate parameters:  A-C: 1.33642  A-G: 7.04935  A-T: 0.62786  C-G: 1.77165  C-T: 8.54626  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.256  G: 0.251  T: 0.231
Site proportion and rates:  (0.724,0.072) (0.007,0.092) (0.211,2.116) (0.058,8.652)
Parameters optimization took 1 rounds (0.139 sec)
BEST SCORE FOUND : -105630.663
Total tree length: 1.545

Total number of iterations: 125
CPU time used for tree search: 69.612 sec (0h:1m:9s)
Wall-clock time used for tree search: 17.406 sec (0h:0m:17s)
Total CPU time used: 84.772 sec (0h:1m:24s)
Total wall-clock time used: 21.206 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 642125)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119129.775
2. Current log-likelihood: -107888.020
3. Current log-likelihood: -107519.453
4. Current log-likelihood: -107179.498
5. Current log-likelihood: -106922.387
6. Current log-likelihood: -106798.533
7. Current log-likelihood: -106738.838
8. Current log-likelihood: -106703.178
9. Current log-likelihood: -106679.305
10. Current log-likelihood: -106662.461
11. Current log-likelihood: -106650.416
12. Current log-likelihood: -106641.926
13. Current log-likelihood: -106636.415
14. Current log-likelihood: -106633.502
15. Current log-likelihood: -106631.359
16. Current log-likelihood: -106630.563
17. Current log-likelihood: -106629.799
18. Current log-likelihood: -106629.285
19. Current log-likelihood: -106628.813
20. Current log-likelihood: -106628.391
21. Current log-likelihood: -106628.011
22. Current log-likelihood: -106627.783
23. Current log-likelihood: -106627.449
24. Current log-likelihood: -106627.263
25. Current log-likelihood: -106626.967
26. Current log-likelihood: -106626.811
27. Current log-likelihood: -106626.668
28. Current log-likelihood: -106626.537
29. Current log-likelihood: -106626.413
30. Current log-likelihood: -106626.298
31. Current log-likelihood: -106626.192
32. Current log-likelihood: -106625.967
Optimal log-likelihood: -106625.874
Rate parameters:  A-C: 1.31035  A-G: 7.36653  A-T: 0.61167  C-G: 1.62939  C-T: 8.31179  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.254  G: 0.252  T: 0.237
Site proportion and rates:  (0.732,0.090) (0.008,0.315) (0.202,2.164) (0.058,8.471)
Parameters optimization took 32 rounds (5.687 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106440.929
Finish initializing candidate tree set (2)
Current best tree score: -106440.929 / CPU time: 13.335
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106405.275
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -106391.646
Iteration 10 / LogL: -106391.646 / Time: 0h:0m:24s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -106373.621
Iteration 20 / LogL: -106398.683 / Time: 0h:0m:26s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106361.752
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -106351.988
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106347.501
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106346.122
Iteration 30 / LogL: -106357.754 / Time: 0h:0m:29s (0h:1m:40s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -106340.123
Iteration 40 / LogL: -106340.132 / Time: 0h:0m:30s (0h:1m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -106327.195
Iteration 50 / LogL: -106327.195 / Time: 0h:0m:32s (0h:1m:6s left)
Iteration 60 / LogL: -106333.274 / Time: 0h:0m:34s (0h:0m:52s left)
BETTER TREE FOUND at iteration 68: -106327.195
