IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -107158.564 / Time: 0h:0m:12s (0h:0m:2s left)
Iteration 120 / LogL: -107072.692 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 130 / LogL: -107070.707 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107070.253
Optimal log-likelihood: -107070.249
Rate parameters:  A-C: 1.33087  A-G: 7.67944  A-T: 0.62851  C-G: 1.79005  C-T: 8.92322  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.251  G: 0.256  T: 0.233
Site proportion and rates:  (0.733,0.078) (0.209,2.124) (0.058,8.560)
Parameters optimization took 1 rounds (0.052 sec)
BEST SCORE FOUND : -107070.249
Total tree length: 1.597

Total number of iterations: 132
CPU time used for tree search: 54.518 sec (0h:0m:54s)
Wall-clock time used for tree search: 13.641 sec (0h:0m:13s)
Total CPU time used: 60.737 sec (0h:1m:0s)
Total wall-clock time used: 15.199 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 44

Creating bootstrap alignment (seed: 904216)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -121613.545
2. Current log-likelihood: -109009.708
3. Current log-likelihood: -108668.116
4. Current log-likelihood: -108448.282
5. Current log-likelihood: -108234.476
6. Current log-likelihood: -108111.723
7. Current log-likelihood: -108071.563
8. Current log-likelihood: -108061.690
9. Current log-likelihood: -108059.466
10. Current log-likelihood: -108059.019
11. Current log-likelihood: -108058.903
Optimal log-likelihood: -108058.878
Rate parameters:  A-C: 1.48339  A-G: 8.28361  A-T: 0.64926  C-G: 1.82511  C-T: 9.08608  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.249  G: 0.259  T: 0.239
Site proportion and rates:  (0.731,0.074) (0.207,2.062) (0.062,8.401)
Parameters optimization took 11 rounds (1.463 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108001.463
Finish initializing candidate tree set (2)
Current best tree score: -108001.463 / CPU time: 0.132
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107985.598
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -107983.281
Iteration 10 / LogL: -107985.644 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -107975.886
Iteration 20 / LogL: -107983.489 / Time: 0h:0m:3s
Iteration 30 / LogL: -108001.441 / Time: 0h:0m:5s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -107972.609
Iteration 40 / LogL: -107975.902 / Time: 0h:0m:6s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -107970.130
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -107963.891
Iteration 50 / LogL: -107973.689 / Time: 0h:0m:7s (0h:0m:14s left)
Iteration 60 / LogL: -107963.920 / Time: 0h:0m:8s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -107956.648
Iteration 70 / LogL: -107963.997 / Time: 0h:0m:9s (0h:0m:13s left)
Iteration 80 / LogL: -107964.016 / Time: 0h:0m:10s (0h:0m:11s left)
Iteration 90 / LogL: -107956.650 / Time: 0h:0m:11s (0h:0m:9s left)
Iteration 100 / LogL: -107956.727 / Time: 0h:0m:13s (0h:0m:8s left)
Iteration 110 / LogL: -107961.343 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 120 / LogL: -107987.106 / Time: 0h:0m:15s (0h:0m:5s left)
Iteration 130 / LogL: -107963.765 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 140 / LogL: -107990.014 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 150 / LogL: -107961.473 / Time: 0h:0m:18s (0h:0m:1s left)
Iteration 160 / LogL: -107981.799 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 164 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107956.648
Optimal log-likelihood: -107956.647
Rate parameters:  A-C: 1.49635  A-G: 8.16554  A-T: 0.63721  C-G: 1.82943  C-T: 9.17466  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.249  G: 0.259  T: 0.239
Site proportion and rates:  (0.732,0.074) (0.207,2.073) (0.060,8.534)
Parameters optimization took 1 rounds (0.043 sec)
BEST SCORE FOUND : -107956.647
Total tree length: 1.638

Total number of iterations: 164
CPU time used for tree search: 73.627 sec (0h:1m:13s)
Wall-clock time used for tree search: 18.414 sec (0h:0m:18s)
Total CPU time used: 79.755 sec (0h:1m:19s)
Total wall-clock time used: 19.949 sec (0h:0m:19s)

===> START BOOTSTRAP REPLICATE NUMBER 45

Creating bootstrap alignment (seed: 904217)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119564.812
2. Current log-likelihood: -107597.151
3. Current log-likelihood: -107288.696
4. Current log-likelihood: -107061.134
5. Current log-likelihood: -106807.717
6. Current log-likelihood: -106649.837
7. Current log-likelihood: -106602.040
8. Current log-likelihood: -106590.988
9. Current log-likelihood: -106587.045
10. Current log-likelihood: -106584.276
11. Current log-likelihood: -106581.881
12. Current log-likelihood: -106579.849
13. Current log-likelihood: -106578.105
14. Current log-likelihood: -106576.631
15. Current log-likelihood: -106575.373
16. Current log-likelihood: -106574.305
17. Current log-likelihood: -106573.389
18. Current log-likelihood: -106572.705
19. Current log-likelihood: -106572.093
20. Current log-likelihood: -106571.548
21. Current log-likelihood: -106571.073
22. Current log-likelihood: -106570.652
23. Current log-likelihood: -106570.284
24. Current log-likelihood: -106569.958
25. Current log-likelihood: -106569.671
26. Current log-likelihood: -106569.509
27. Current log-likelihood: -106569.356
28. Current log-likelihood: -106569.215
29. Current log-likelihood: -106569.086
30. Current log-likelihood: -106568.961
31. Current log-likelihood: -106568.845
32. Current log-likelihood: -106568.737
Optimal log-likelihood: -106568.592
Rate parameters:  A-C: 1.13734  A-G: 6.47373  A-T: 0.54626  C-G: 1.53981  C-T: 7.75434  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.254  G: 0.251  T: 0.232
Site proportion and rates:  (0.727,0.073) (0.209,1.991) (0.064,8.335)
Parameters optimization took 32 rounds (2.437 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106515.295
Finish initializing candidate tree set (2)
Current best tree score: -106515.295 / CPU time: 0.290
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106511.323
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -106488.233
Iteration 10 / LogL: -106488.233 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -106484.363
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -106483.197
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -106478.172
Iteration 20 / LogL: -106478.172 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106474.296
Iteration 30 / LogL: -106482.342 / Time: 0h:0m:6s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -106471.746
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -106468.985
Iteration 40 / LogL: -106474.254 / Time: 0h:0m:8s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -106468.431
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -106465.938
Iteration 50 / LogL: -106485.117 / Time: 0h:0m:9s (0h:0m:19s left)
Iteration 60 / LogL: -106468.931 / Time: 0h:0m:10s (0h:0m:16s left)
Iteration 70 / LogL: -106469.037 / Time: 0h:0m:11s (0h:0m:13s left)
Iteration 80 / LogL: -106469.009 / Time: 0h:0m:12s (0h:0m:11s left)
Iteration 90 / LogL: -106481.111 / Time: 0h:0m:14s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 97: -106465.603
Iteration 100 / LogL: -106473.488 / Time: 0h:0m:15s (0h:0m:14s left)
Iteration 110 / LogL: -106465.736 / Time: 0h:0m:16s (0h:0m:12s left)
Iteration 120 / LogL: -106469.305 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 130 / LogL: -106472.924 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 140 / LogL: -106469.211 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 150 / LogL: -106467.997 / Time: 0h:0m:20s (0h:0m:6s left)
Iteration 160 / LogL: -106468.534 / Time: 0h:0m:22s (0h:0m:5s left)
Iteration 170 / LogL: -106474.388 / Time: 0h:0m:23s (0h:0m:3s left)
Iteration 180 / LogL: -106468.962 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 190 / LogL: -106488.499 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 198 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106465.603
Optimal log-likelihood: -106465.593
Rate parameters:  A-C: 1.15062  A-G: 6.45168  A-T: 0.54892  C-G: 1.53555  C-T: 7.75966  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.254  G: 0.251  T: 0.232
Site proportion and rates:  (0.724,0.070) (0.213,1.981) (0.063,8.334)
Parameters optimization took 1 rounds (0.055 sec)
BEST SCORE FOUND : -106465.593
Total tree length: 1.580

Total number of iterations: 198
CPU time used for tree search: 95.001 sec (0h:1m:35s)
Wall-clock time used for tree search: 23.757 sec (0h:0m:23s)
Total CPU time used: 105.083 sec (0h:1m:45s)
Total wall-clock time used: 26.280 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 46

Creating bootstrap alignment (seed: 904218)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120014.917
2. Current log-likelihood: -108029.008
3. Current log-likelihood: -107734.146
4. Current log-likelihood: -107552.176
5. Current log-likelihood: -107352.997
6. Current log-likelihood: -107205.139
7. Current log-likelihood: -107142.141
8. Current log-likelihood: -107123.949
9. Current log-likelihood: -107119.137
10. Current log-likelihood: -107117.825
11. Current log-likelihood: -107117.517
12. Current log-likelihood: -107117.395
Optimal log-likelihood: -107117.345
Rate parameters:  A-C: 1.47634  A-G: 7.70820  A-T: 0.68858  C-G: 1.78377  C-T: 9.02794  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.249  G: 0.255  T: 0.236
Site proportion and rates:  (0.733,0.077) (0.208,2.120) (0.059,8.526)
Parameters optimization took 12 rounds (1.709 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107057.444
Finish initializing candidate tree set (2)
Current best tree score: -107057.444 / CPU time: 0.262
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107040.055
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107027.788
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -107023.390
Iteration 10 / LogL: -107051.785 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -107004.183
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -106985.145
Iteration 20 / LogL: -107018.056 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106964.468
Iteration 30 / LogL: -106972.404 / Time: 0h:0m:5s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -106963.865
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106961.795
Iteration 40 / LogL: -107004.767 / Time: 0h:0m:6s (0h:0m:16s left)
BETTER TREE FOUND at iteration 46: -106961.794
Iteration 50 / LogL: -106985.573 / Time: 0h:0m:7s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -106953.074
Iteration 60 / LogL: -106965.492 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 70 / LogL: -106958.020 / Time: 0h:0m:9s (0h:0m:11s left)
Iteration 80 / LogL: -106953.859 / Time: 0h:0m:10s (0h:0m:9s left)
Iteration 90 / LogL: -106961.617 / Time: 0h:0m:11s (0h:0m:8s left)
Iteration 100 / LogL: -106961.727 / Time: 0h:0m:12s (0h:0m:6s left)
Iteration 110 / LogL: -106954.417 / Time: 0h:0m:13s (0h:0m:5s left)
Iteration 120 / LogL: -106963.923 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 130 / LogL: -106970.736 / Time: 0h:0m:15s (0h:0m:2s left)
Iteration 140 / LogL: -106953.199 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 150 / LogL: -106962.700 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 152 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106953.074
Optimal log-likelihood: -106953.072
Rate parameters:  A-C: 1.47509  A-G: 7.66691  A-T: 0.67911  C-G: 1.80023  C-T: 9.03346  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.249  G: 0.255  T: 0.236
Site proportion and rates:  (0.734,0.078) (0.208,2.135) (0.058,8.572)
Parameters optimization took 1 rounds (0.047 sec)
BEST SCORE FOUND : -106953.072
Total tree length: 1.595

Total number of iterations: 152
CPU time used for tree search: 63.309 sec (0h:1m:3s)
Wall-clock time used for tree search: 15.841 sec (0h:0m:15s)
Total CPU time used: 70.437 sec (0h:1m:10s)
Total wall-clock time used: 17.628 sec (0h:0m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 47

Creating bootstrap alignment (seed: 904219)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -116517.646
2. Current log-likelihood: -105023.403
3. Current log-likelihood: -104764.693
4. Current log-likelihood: -104591.575
5. Current log-likelihood: -104354.331
6. Current log-likelihood: -104153.696
7. Current log-likelihood: -104070.927
8. Current log-likelihood: -104049.350
9. Current log-likelihood: -104044.676
10. Current log-likelihood: -104043.361
11. Current log-likelihood: -104042.774
12. Current log-likelihood: -104042.250
13. Current log-likelihood: -104041.787
14. Current log-likelihood: -104041.384
15. Current log-likelihood: -104041.025
16. Current log-likelihood: -104040.713
17. Current log-likelihood: -104040.437
18. Current log-likelihood: -104040.279
19. Current log-likelihood: -104040.042
20. Current log-likelihood: -104039.920
21. Current log-likelihood: -104039.805
22. Current log-likelihood: -104039.700
Optimal log-likelihood: -104039.554
Rate parameters:  A-C: 1.25483  A-G: 6.45278  A-T: 0.54332  C-G: 1.56189  C-T: 7.95229  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.254  G: 0.252  T: 0.230
Site proportion and rates:  (0.736,0.076) (0.206,2.135) (0.058,8.748)
Parameters optimization took 22 rounds (2.363 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104004.150
Finish initializing candidate tree set (2)
Current best tree score: -104004.150 / CPU time: 0.198
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104002.486
BETTER TREE FOUND at iteration 3: -104002.486
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -103996.293
Iteration 10 / LogL: -104009.521 / Time: 0h:0m:3s
Iteration 20 / LogL: -103996.384 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -103994.684
Iteration 30 / LogL: -104004.665 / Time: 0h:0m:5s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -103988.703
Iteration 40 / LogL: -103990.895 / Time: 0h:0m:6s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -103987.657
Iteration 50 / LogL: -103988.831 / Time: 0h:0m:7s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -103983.740
Iteration 60 / LogL: -104016.709 / Time: 0h:0m:8s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -103982.835
Iteration 70 / LogL: -103988.138 / Time: 0h:0m:9s (0h:0m:12s left)
Iteration 80 / LogL: -103983.294 / Time: 0h:0m:10s (0h:0m:10s left)
Iteration 90 / LogL: -104018.975 / Time: 0h:0m:11s (0h:0m:9s left)
Iteration 100 / LogL: -103982.895 / Time: 0h:0m:12s (0h:0m:7s left)
Iteration 110 / LogL: -103993.343 / Time: 0h:0m:13s (0h:0m:6s left)
Iteration 120 / LogL: -103982.853 / Time: 0h:0m:14s (0h:0m:4s left)
Iteration 130 / LogL: -103982.840 / Time: 0h:0m:15s (0h:0m:3s left)
Iteration 140 / LogL: -103983.011 / Time: 0h:0m:16s (0h:0m:2s left)
Iteration 150 / LogL: -104002.354 / Time: 0h:0m:17s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 155: -103972.310
Iteration 160 / LogL: -103994.634 / Time: 0h:0m:18s (0h:0m:10s left)
Iteration 170 / LogL: -103986.508 / Time: 0h:0m:19s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 176: -103970.465
Iteration 180 / LogL: -103989.720 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 190 / LogL: -103993.420 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 200 / LogL: -103970.591 / Time: 0h:0m:22s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 204: -103970.357
Iteration 210 / LogL: -103970.477 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 220 / LogL: -103970.472 / Time: 0h:0m:24s (0h:0m:9s left)
Iteration 230 / LogL: -103972.605 / Time: 0h:0m:24s (0h:0m:8s left)
Iteration 240 / LogL: -103971.115 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 250 / LogL: -103970.358 / Time: 0h:0m:26s (0h:0m:5s left)
Iteration 260 / LogL: -103976.060 / Time: 0h:0m:27s (0h:0m:4s left)
Iteration 270 / LogL: -103973.038 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 280 / LogL: -103971.857 / Time: 0h:0m:29s (0h:0m:2s left)
BETTER TREE FOUND at iteration 284: -103970.357
Iteration 290 / LogL: -103970.384 / Time: 0h:0m:30s (0h:0m:9s left)
Iteration 300 / LogL: -103970.399 / Time: 0h:0m:31s (0h:0m:8s left)
Iteration 310 / LogL: -103971.043 / Time: 0h:0m:32s (0h:0m:7s left)
Iteration 320 / LogL: -103972.542 / Time: 0h:0m:33s (0h:0m:6s left)
Iteration 330 / LogL: -103970.735 / Time: 0h:0m:33s (0h:0m:5s left)
Iteration 340 / LogL: -103970.550 / Time: 0h:0m:34s (0h:0m:4s left)
Iteration 350 / LogL: -103981.366 / Time: 0h:0m:35s (0h:0m:3s left)
Iteration 360 / LogL: -103977.622 / Time: 0h:0m:36s (0h:0m:2s left)
Iteration 370 / LogL: -103970.437 / Time: 0h:0m:37s (0h:0m:1s left)
Iteration 380 / LogL: -103975.515 / Time: 0h:0m:38s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 385 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -103970.357
Optimal log-likelihood: -103970.352
Rate parameters:  A-C: 1.26715  A-G: 6.42949  A-T: 0.54215  C-G: 1.54130  C-T: 7.93375  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.254  G: 0.252  T: 0.230
Site proportion and rates:  (0.730,0.069) (0.209,2.060) (0.061,8.530)
Parameters optimization took 1 rounds (0.064 sec)
BEST SCORE FOUND : -103970.352
Total tree length: 1.515

Total number of iterations: 385
CPU time used for tree search: 145.876 sec (0h:2m:25s)
Wall-clock time used for tree search: 36.483 sec (0h:0m:36s)
Total CPU time used: 155.688 sec (0h:2m:35s)
Total wall-clock time used: 38.940 sec (0h:0m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 904220)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118904.061
2. Current log-likelihood: -107054.745
3. Current log-likelihood: -106784.613
4. Current log-likelihood: -106637.465
5. Current log-likelihood: -106479.632
6. Current log-likelihood: -106348.186
7. Current log-likelihood: -106273.111
8. Current log-likelihood: -106242.972
9. Current log-likelihood: -106233.332
10. Current log-likelihood: -106230.568
11. Current log-likelihood: -106229.773
12. Current log-likelihood: -106229.538
Optimal log-likelihood: -106229.435
Rate parameters:  A-C: 1.33717  A-G: 7.68449  A-T: 0.71962  C-G: 1.83563  C-T: 8.56571  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.252  G: 0.253  T: 0.238
Site proportion and rates:  (0.734,0.075) (0.205,2.130) (0.062,8.255)
Parameters optimization took 12 rounds (1.187 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106178.731
Finish initializing candidate tree set (2)
Current best tree score: -106178.731 / CPU time: 0.248
Number of iterations: 1
